quantidade_total,valor_total,preco_produto,ano,estado
10,2637.40,263.74,2024,MA
10,2637.40,263.74,2024,MA
1,263.74,263.74,2023,MA
1,263.74,263.74,2023,MA
4,1054.96,263.74,2023,PI
4,1054.96,263.74,2023,PI
1,263.74,263.74,2023,MA
1,263.74,263.74,2023,MA
6,1582.44,263.74,2024,PI
6,1582.44,263.74,2024,PI
4,1054.96,263.74,2024,MA
4,1054.96,263.74,2024,MA
3,791.22,263.74,2024,MA
3,791.22,263.74,2024,MA
8,2109.92,263.74,2024,MA
8,2109.92,263.74,2024,MA
8,2310.16,288.77,2024,MA
8,2310.16,288.77,2024,MA
9,2598.93,288.77,2024,MA
9,2598.93,288.77,2024,MA
10,2887.70,288.77,2024,MA
10,2887.70,288.77,2024,MA
4,1155.08,288.77,2024,PI
4,1155.08,288.77,2024,PI
6,137.64,22.94,2024,MA
6,137.64,22.94,2024,MA
3,68.82,22.94,2023,MA
3,68.82,22.94,2023,MA
5,114.70,22.94,2024,MA
5,114.70,22.94,2024,MA
9,206.46,22.94,2024,PI
9,206.46,22.94,2024,PI
3,68.82,22.94,2024,MA
3,68.82,22.94,2024,MA
3,68.82,22.94,2024,MA
3,68.82,22.94,2024,MA
6,137.64,22.94,2024,MA
6,137.64,22.94,2024,MA
3,68.82,22.94,2024,PI
3,68.82,22.94,2024,PI
10,229.40,22.94,2024,PI
10,229.40,22.94,2024,PI
9,2221.83,246.87,2024,MA
9,2221.83,246.87,2024,MA
5,1234.35,246.87,2024,MA
5,1234.35,246.87,2024,MA
6,1481.22,246.87,2024,MA
6,1481.22,246.87,2024,MA
10,2468.70,246.87,2023,MA
10,2468.70,246.87,2023,MA
1,246.87,246.87,2024,PI
1,246.87,246.87,2024,PI
9,2221.83,246.87,2024,MA
9,2221.83,246.87,2024,MA
4,987.48,246.87,2024,PI
4,987.48,246.87,2024,PI
2,493.74,246.87,2024,MA
2,493.74,246.87,2024,MA
3,740.61,246.87,2024,PI
3,740.61,246.87,2024,PI
10,2468.70,246.87,2024,MA
10,2468.70,246.87,2024,MA
7,2759.12,394.16,2023,MA
7,2759.12,394.16,2023,MA
8,3153.28,394.16,2024,MA
8,3153.28,394.16,2024,MA
5,1970.80,394.16,2024,PI
5,1970.80,394.16,2024,PI
6,1062.60,177.10,2024,PI
6,1062.60,177.10,2024,PI
7,1239.70,177.10,2024,MA
7,1239.70,177.10,2024,MA
9,1593.90,177.10,2024,MA
9,1593.90,177.10,2024,MA
10,1771.00,177.10,2023,MA
10,1771.00,177.10,2023,MA
9,1593.90,177.10,2024,MA
9,1593.90,177.10,2024,MA
4,708.40,177.10,2024,PI
4,708.40,177.10,2024,PI
9,1593.90,177.10,2024,PI
9,1593.90,177.10,2024,PI
10,1771.00,177.10,2024,PI
